#start times by trial and sorted by participant ID
[194598, 1005561, 1540609, 2147360, 2769599, 3481276, 3992184, 4585703, 5050115, 5815969, 6322160, 6797957]
[194454, 1269507, 1922593, 2516873, 3148865, 3666784, 4218548, 5397350, 5952422, 6491108, 7097252, 7691496]
[314593, 1092369, 1862621, 2414184, 3032840, 3545293, 4123413, 4676535, 5212411, 5729779, 6179051, 6690540]
[265914, 1552433, 2022083, 2536588, 3110579, 3613764, 4408422, 4901834, 5318674, 5819387, 6282494, 6753798]
[334600, 1344849, 2142669, 2821669, 3524315, 4173711, 4921500, 5597520, 6247026, 6878043, 7588660, 8279468]
[425154, 1426540, 2011375, 2573824, 3163338, 3772368, 4361573, 4911534, 5531099, 6073575, 6629684, 7170310]
[318169, 1023472, 1568078, 2101594, 2659587, 3308541, 3844650, 4377815, 4916039, 5452800, 5940893, 6504781]
[233435, 1183757, 2027420, 2638255, 3242725, 3818802, 4361478, 4917429, 5476298, 6038055, 6614163, 7183330]
[253072, 931885, 1526252, 2023670, 2519679, 3012501, 3494224, 4339426, 4805133, 5281320, 5745005, 6285110]
[248234, 1192330, 1824272, 2363351, 2862192, 3371437, 3863672, 4345847, 4817972, 5273634, 5761129, 6274704]
[257287, 872570, 1385679, 1828289, 2281798, 2716675, 3133925, 3573703, 4015497, 4456493, 4940882, 5396440]
[212274, 1092080, 1651330, 2181250, 3716888, 3272318, 3846414, 4369916, 4936468, 5424571, 5892143, 6464926]
[312368, 1258650, 1988129, 2615419, 3205905, 3759784, 4324632, 4936397, 5501859, 6067669, 6628170, 7206214]
[122606, 953592, 1576422, 2196769, 2750150, 3303522, 3939089, 4558138, 5128515, 5665723, 6192180, 6787730]
[241787, 1047420, 1675102, 2236595, 2818127, 3322248, 3847210, 4373252, 4870373, 5364711, 5892330, 6399300]

#End times by trial and sorted by participant ID
[889951, 1458686, 2041655, 2666775, 3366462, 3914176, 4488729, 4970775, 5554773, 6246421, 6707678, 7211068]
[1125866, 1849636, 2428222, 3067840, 3605520, 4148242, 4810943, 5863661, 6424679, 7021668, 7591709, 8229150]
[1013628, 1792001, 2346446, 2960952, 3479071, 4046890, 4609607, 5151855, 5662696, 6115721, 6585551, 7119120]
[1412772, 1939638, 2449338, 2992715, 3506868, 4332269, 4824195, 5246587, 5735214, 6209677, 6647662, 7106437]
[1261678, 2066838, 2754357, 3446248, 4096990, 4836504, 5521250, 6174368, 6803506, 7503325, 8170261, 8846106]
[1347316, 1928368, 2502958, 3071111, 3694768, 4272237, 4830438, 5440224, 5990170, 6557137, 7061267, 7595761]
[950589, 1495874, 2029686, 2580921, 3103039, 3767436, 4295163, 4844705, 5378331, 5858753, 6393158, 6956801]
[1104554, 1959048, 2569856, 3160945, 3745821, 4290142, 4847613, 5367083, 5953880, 6518270, 7083341, 7613960]
[861762, 1423936, 1959774, 2455481, 2944338, 3414808, 4273704, 4736591, 5200949, 5681542, 6178343, 6667991]
[1119724, 1678472, 2284859, 2775253, 3301110, 3791011, 4276916, 4747979, 5205961, 5690116, 6167698, 6643337]
[804295, 1319215, 1759753, 2196105, 2635684, 3064662, 3498933, 3945433, 4386952, 4865566, 5289830, 5783691]
[1019961, 1578434, 2110999, 2633974, 3199791, 3774194, 4291012, 4865746, 5352291, 5820191, 6324335, 6873763]
[1181118, 1917642, 2543310, 3142136, 3696995, 4257744, 4871589, 5424307, 5980246, 6547635, 7111803, 7985987]
[880555, 1507128, 2118362, 2669167, 3220649, 3802175, 4433102, 5042416, 5593812, 6121070, 6702890, 7233255]
[977208, 1603864, 2170832, 2726492, 3254940, 3769372, 4294953, 4803969, 5288471, 5810480, 6297947, 6784770]
